date,TaTrach1,TaTrach2,TaTrach3,TaTrach4,Qden
11/28/20 10:00,0.4,0.370517172,0.4,0.270100688,213.26
11/28/20 11:00,1.8,1.741034345,1.8,1.215453097,246.758
11/28/20 12:00,0.2,1.143450482,0.2,0.135050344,233.224
11/28/20 13:00,0.2,1.113967654,0.2,0.135050344,237.666
11/28/20 14:00,0,1.149830275,0,0,218.232
11/28/20 15:00,0.2,1.762589861,0.2,0.135050344,210.547
11/28/20 16:00,0.8,1.979313102,0.8,0.540201377,214.505
11/28/20 17:00,1.6,2.572933309,1.6,1.080402753,188.968
11/28/20 18:00,1.8,3.451038343,1.8,1.215453097,181.112
11/28/20 19:00,4.4,5.343450482,4.4,2.971107571,226.489
11/28/20 20:00,5.6,7.103624205,5.6,3.781409636,248.287
11/28/20 21:00,3.2,6.000868618,3.2,2.160805506,195.058
11/28/20 22:00,2.8,4.893280757,2.8,1.890704818,241.673
11/28/20 23:00,1.4,3.493280757,1.4,0.945352409,247.186
11/29/20 0:00,1.8,4.659834273,1.8,1.215453097,234.896
11/29/20 1:00,2.2,5.177765583,2.2,1.485553785,276.081
11/29/20 2:00,5,6.768969653,5,3.376258603,264.026
11/29/20 3:00,4.6,7.047074687,4.6,3.106157915,275.659
11/29/20 4:00,1.8,3.156210068,1.8,1.215453097,311.286
11/29/20 5:00,0.8,2.362589861,0.8,0.540201377,305.465
11/29/20 6:00,1,4.184145376,1,0.675251721,353.257
11/29/20 7:00,0.6,2.870177722,0.6,0.405151032,357.817
11/29/20 8:00,0.6,2.634315101,0.6,0.405151032,310.505
11/29/20 9:00,0.4,1.874141378,0.4,0.270100688,345.919
11/29/20 10:00,0.4,1.461381792,0.4,0.270100688,298.665
11/29/20 11:00,0.2,1.084484827,0.2,0.135050344,304.577
11/29/20 12:00,0.4,1.137070689,0.4,0.270100688,316.45
11/29/20 13:00,0.4,1.196036344,0.4,0.270100688,287.073
11/29/20 14:00,0.6,0.865345448,0.6,0.405151032,257.919
11/29/20 15:00,0.6,1.160173724,0.6,0.405151032,246.079
11/29/20 16:00,0.4,1.343450482,0.4,0.270100688,269.733
11/29/20 17:00,0.4,1.225519172,0.4,0.270100688,246.056
11/29/20 18:00,0.6,1.278105034,0.6,0.405151032,263.927
11/29/20 19:00,0.2,0.907587861,0.2,0.135050344,234.804
11/29/20 20:00,0.4,0.842242413,0.4,0.270100688,234.864
11/29/20 21:00,0.6,0.983276758,0.6,0.405151032,223.059
11/29/20 22:00,1.2,1.671725241,1.2,0.810302065,228.963
11/29/20 23:00,1.2,1.996036344,1.2,0.810302065,240.865
11/30/20 0:00,1.6,2.631898964,1.6,1.080402753,229.027
11/30/20 1:00,1.6,2.749830275,1.6,1.080402753,234.933
11/30/20 2:00,1.8,3.038278757,1.8,1.215453097,258.545
11/30/20 3:00,3.2,4.880521171,3.2,2.160805506,270.402
11/30/20 4:00,3.6,5.103624205,3.6,2.430906194,276.265
11/30/20 5:00,2.6,3.897244413,2.6,1.755654474,293.946
11/30/20 6:00,1.2,2.320347447,1.2,0.810302065,299.878
11/30/20 7:00,0.8,1.625519172,0.8,0.540201377,288.084
11/30/20 8:00,0.4,1.343450482,0.4,0.270100688,276.237
11/30/20 9:00,0.2,0.996036344,0.2,0.135050344,276.207
11/30/20 10:00,0.4,0.930690896,0.4,0.270100688,299.867
11/30/20 11:00,0.4,0.783276758,0.4,0.270100688,276.219
11/30/20 12:00,0.8,1.301208068,0.8,0.540201377,282.134
11/30/20 13:00,0.8,1.743450482,0.8,0.540201377,288.065
11/30/20 14:00,1.4,2.078105034,1.4,0.945352409,282.137
11/30/20 15:00,1.8,2.478105034,1.8,1.215453097,299.878
11/30/20 16:00,1.4,2.019139379,1.4,0.945352409,282.158
11/30/20 17:00,1,2.120347447,1,0.675251721,276.255
11/30/20 18:00,1,2.09086462,1,0.675251721,299.896
11/30/20 19:00,1.4,3.581729239,1.4,0.945352409,282.176
11/30/20 20:00,2.6,4.988109032,2.6,1.755654474,305.809
11/30/20 21:00,4,4.560173724,4,2.701006883,294.015
11/30/20 22:00,1.4,1.989656551,1.4,0.945352409,329.431
11/30/20 23:00,1,1.766553516,1,0.675251721,282.22
12/1/2020 0:00,2.2,2.730690896,2.2,1.485553785,276.252
12/1/2020 1:00,2.2,3.025519172,2.2,1.485553785,317.601
12/1/2020 2:00,2,4.004832274,2,1.350503441,293.999
12/1/2020 3:00,1.4,2.078105034,1.4,0.945352409,329.415
12/1/2020 4:00,1.4,2.372933309,1.4,0.945352409,353.057
12/1/2020 5:00,1.2,3.057418136,1.2,0.810302065,329.456
12/1/2020 6:00,3.2,6.236731238,3.2,2.160805506,376.682
12/1/2020 7:00,1.6,5.639147375,1.6,1.080402753,376.717
12/1/2020 8:00,1.8,5.131559514,1.8,1.215453097,459.383
